r_title,r_post_song,r_post_artist,r_media_song,r_media_artist,sp_song,sp_artist,r_genres,sp_genres,r_media_title,r_post_date,r_upvote_ratio,r_score,bc_embed_link,link_source,sc_embed_link,sc_link,sp_link,yt_link,yt_video_id,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature,sp_artwork_640px,sp_release_date,sp_release_year,sp_explicit,sp_popularity,sp_audio_preview,sp_artist_popularity,sp_follower_count
Bloodhound Gang - The Bad Touch [Alterative/Indie] - One of those old songs that hit different when you get old enough to understand the lyrics,The Bad Touch,Bloodhound Gang,The Bad Touch,Bloodhound Gang,The Bad Touch,Bloodhound Gang,"alterative, indie","'alternative metal', 'comic', 'funk metal', 'funk rock', 'nu metal', 'punk', 'rap rock'",Bloodhound Gang - The Bad Touch (Official Video),2022-10-30,97.0,6047.0,,youtube,,,,https://www.youtube.com/watch?v=xat1GVnl8-k,xat1GVnl8-k,5EYdTPdJD74r9EVZBztqGG,73.5,-625.4,C,-6.254,0.0,83.1,3.84,0.4,2.05,12.3,122,audio_features,spotify:track:5EYdTPdJD74r9EVZBztqGG,https://api.spotify.com/v1/tracks/5EYdTPdJD74r9EVZBztqGG,https://api.spotify.com/v1/audio-analysis/5EYdTPdJD74r9EVZBztqGG,04:20,4.0,https://i.scdn.co/image/ab67616d0000b273d6d86be2779b5b6b4980feb9,1999-10-04,1999.0,True,70.0,,61,825860
The Used - The Taste Of Ink [Emo],The Taste Of Ink,The Used,The Taste Of Ink,The Used,The Taste of Ink,The Used,emo,"'post-hardcore', 'screamo'",The Used - The Taste Of Ink Lyrics (HD),2022-10-29,54.1,648.0,,youtube,,,,https://www.youtube.com/watch?v=2_J2HmI48N4,2_J2HmI48N4,5jZ1Z2GFTf2gwmFc3qiUxs,90.4,-300.1,G,-3.001,1.0,54.1,4.35,0.14,0.0,19.3,98,audio_features,spotify:track:5jZ1Z2GFTf2gwmFc3qiUxs,https://api.spotify.com/v1/tracks/5jZ1Z2GFTf2gwmFc3qiUxs,https://api.spotify.com/v1/audio-analysis/5jZ1Z2GFTf2gwmFc3qiUxs,03:28,4.0,https://i.scdn.co/image/ab67616d0000b273e0827a6cec3f1574249ec8c0,2002-06-25,2002.0,True,67.0,https://p.scdn.co/mp3-preview/0c53486da3edc2324b7627be685ded563f20bcde?cid=484c8fc1e0c54669ac770f80991a8280,62,1035160
Tracy Chapman - Fast Car [Folk],Fast Car,Tracy Chapman,Fast Car - 12/4/1988 - Oakland Coliseum Arena,Tracy Chapman,Fast Car,Tracy Chapman,folk,"'folk', 'lilith', 'singer-songwriter', ""women's music""",Tracy Chapman - Fast Car - 12/4/1988 - Oakland Coliseum Arena (Official),2022-10-29,19.4,628.0,,youtube,,,,https://www.youtube.com/watch?v=IxXO2ybSvfg,IxXO2ybSvfg,2M9ro2krNb7nr7HSprkEgo,29.2,-1552.3,E,-15.523,0.0,71.1,3.7,31.3,0.0,13.1,103,audio_features,spotify:track:2M9ro2krNb7nr7HSprkEgo,https://api.spotify.com/v1/tracks/2M9ro2krNb7nr7HSprkEgo,https://api.spotify.com/v1/audio-analysis/2M9ro2krNb7nr7HSprkEgo,04:56,4.0,https://i.scdn.co/image/ab67616d0000b2737602becfedf6e25752cb54ff,1988-04-05,1988.0,False,77.0,https://p.scdn.co/mp3-preview/3e8e1a7797f26e8022171e6348344262014e16cf?cid=484c8fc1e0c54669ac770f80991a8280,68,1364876
Ratatat - Cherry [Electronic],Cherry,Ratatat,,,Cherry,Ratatat,electronic,"'alternative dance', 'indietronica', 'new rave'",Cherry,2022-10-29,4.92,431.0,,youtube,,,,https://www.youtube.com/watch?v=GNO7jTa--io,GNO7jTa--io,6zgCycfVETCfk2TNY7Othq,34.8,-1124.9,F,-11.249,1.0,52.9,3.15,59.6,91.8,13.6,125,audio_features,spotify:track:6zgCycfVETCfk2TNY7Othq,https://api.spotify.com/v1/tracks/6zgCycfVETCfk2TNY7Othq,https://api.spotify.com/v1/audio-analysis/6zgCycfVETCfk2TNY7Othq,05:38,4.0,https://i.scdn.co/image/ab67616d0000b2733654a914bf3689f6bc7ea123,2004-04-19,2004.0,False,41.0,https://p.scdn.co/mp3-preview/c55c289c5628c6615e33a0450fab7057f2f4cdb6?cid=484c8fc1e0c54669ac770f80991a8280,67,577439
Audioslave - Show Me How To Live [alt rock],Show Me How To,Audioslave,Show Me How to Live,Audioslave,Show Me How to Live,Audioslave,alt rock,"'alternative metal', 'alternative rock', 'nu metal', 'permanent wave', 'post-grunge', 'rock', 'supergroup'","Audioslave - ""Show Me How to Live"" - Final Performance Live at the Anti-Inaugural Ball 1/22/17",2022-10-29,36.8,360.0,,youtube,,,,https://www.youtube.com/watch?v=WyHAzfqkV5M,WyHAzfqkV5M,1Qdnvn4XlmZANCVy3XjrQo,85.4,-386.8,A,-3.868,1.0,43.3,4.83,0.03,0.02,16.2,89,audio_features,spotify:track:1Qdnvn4XlmZANCVy3XjrQo,https://api.spotify.com/v1/tracks/1Qdnvn4XlmZANCVy3XjrQo,https://api.spotify.com/v1/audio-analysis/1Qdnvn4XlmZANCVy3XjrQo,04:37,4.0,https://i.scdn.co/image/ab67616d0000b273a7292b6863258e889b78d787,2002-11-17,2002.0,False,70.0,https://p.scdn.co/mp3-preview/981c598cce48ce205f3dedecf3be226bde547f2a?cid=484c8fc1e0c54669ac770f80991a8280,67,3907238
CKY - Disengage the Simulator [punk],Disengage the Simulator,CKY,,,Disengage the Simulator,CKY,punk,"'alternative metal', 'industrial metal', 'nu metal', 'rap rock'",Disengage the Simulator,2022-10-29,55.8,309.0,,youtube,,,,https://www.youtube.com/watch?v=U7hO3zMYKfY,U7hO3zMYKfY,28QFCUPIySUkuGHE7C5rlw,84.6,-888.3,E,-8.883,1.0,32.4,5.96,0.02,0.01,9.3,151,audio_features,spotify:track:28QFCUPIySUkuGHE7C5rlw,https://api.spotify.com/v1/tracks/28QFCUPIySUkuGHE7C5rlw,https://api.spotify.com/v1/audio-analysis/28QFCUPIySUkuGHE7C5rlw,03:03,4.0,https://i.scdn.co/image/ab67616d0000b2730f53a197220e069351f208ce,1999-01-01,1999.0,False,45.0,https://p.scdn.co/mp3-preview/0ac3f6535ab3bfb32399045b42b27d0d0c4b38e2?cid=484c8fc1e0c54669ac770f80991a8280,50,214135
"Dave Dee, Dozy, Beaky, Mick & Tich -- She's So Good [Rock/Mod] (1966)",Shes So Good,"Dave Dee, Dozy, Beaky, Mick & Tich",She`s So Good,"Dave Dee,Dozy,Beaky,Mick & Titch",Hold Tight!,"Dave Dee, Dozy, Beaky, Mick & Tich","rock, mod","'british invasion', 'bubblegum pop', 'classic uk pop', 'merseybeat', 'nederpop', 'rock-and-roll'","Dave Dee,Dozy,Beaky,Mick & Titch -She`s So Good",2022-10-30,77.3,288.0,,youtube,,,,https://www.youtube.com/watch?v=HBpeVevpefg,HBpeVevpefg,4yv0ZpeKujOZW0UUYj2SZv,80.5,-485.8,E,-4.858,1.0,59.5,3.11,5.55,0.0,9.92,124,audio_features,spotify:track:4yv0ZpeKujOZW0UUYj2SZv,https://api.spotify.com/v1/tracks/4yv0ZpeKujOZW0UUYj2SZv,https://api.spotify.com/v1/audio-analysis/4yv0ZpeKujOZW0UUYj2SZv,02:46,4.0,https://i.scdn.co/image/ab67616d0000b273335b3eb132272802d73b766c,2007-01-01,2007.0,False,21.0,,37,19945
Amber Arcades - Just Like Me [indie pop] (2022),Just Like Me,Amber Arcades,,,Just Like Me,Amber Arcades,indie pop,"'chamber psych', 'dutch indie', 'dutch indie rock'",Just Like Me,2022-10-26,31.7,276.0,,youtube,,,,https://www.youtube.com/watch?v=jV-K2GBeyXM,jV-K2GBeyXM,6wFq01ZyreydHfP8OWGNbs,57.3,-896.6,Db/C#,-8.966,1.0,46.4,3.8,18.3,0.48,4.22,149,audio_features,spotify:track:6wFq01ZyreydHfP8OWGNbs,https://api.spotify.com/v1/tracks/6wFq01ZyreydHfP8OWGNbs,https://api.spotify.com/v1/audio-analysis/6wFq01ZyreydHfP8OWGNbs,03:52,4.0,https://i.scdn.co/image/ab67616d0000b273b137c36a00be704e5e00bb8a,2022-10-25,2022.0,False,27.0,https://p.scdn.co/mp3-preview/855a9988807bf80b7884d9eeec73fdd1809dc43b?cid=484c8fc1e0c54669ac770f80991a8280,23,11694
"The Verve - Lucky Man [Britpop, 1997]",Lucky Man,The Verve,Lucky Man,The Verve,Lucky Man,The Verve,"britpop, 1997","'alternative rock', 'britpop', 'neo mellow', 'permanent wave', 'pop rock', 'rock', 'shoegaze'",The Verve - Lucky Man (Official Music Video),2022-10-31,21.1,212.0,,youtube,,,,https://www.youtube.com/watch?v=MH6TJU0qWoY,MH6TJU0qWoY,2mxPSHEwjJWOQS7lGw6btF,66.3,-759.1,Db/C#,-7.591,1.0,40.7,3.05,25.5,0.02,9.13,75,audio_features,spotify:track:2mxPSHEwjJWOQS7lGw6btF,https://api.spotify.com/v1/tracks/2mxPSHEwjJWOQS7lGw6btF,https://api.spotify.com/v1/audio-analysis/2mxPSHEwjJWOQS7lGw6btF,04:53,4.0,https://i.scdn.co/image/ab67616d0000b273c038b03e66fb6de76a5b3904,1997-09-29,1997.0,False,66.0,,65,1974565
Makaha Sons -- Sailors of Fortune [Hawaiian](1992),Sailors of Fortune,Makaha Sons,The Makaha Sons of Ni'ihau - Live 1992 - マカハサンズ,Sailors of Fortune,Kaho'olawe,Makaha Sons of Ni'ihau,hawaiian,'hawaiian',Sailors of Fortune - The Makaha Sons of Ni'ihau - Live 1992 - マカハサンズ,2022-10-28,56.0,188.0,,youtube,,,,https://www.youtube.com/watch?v=L0PwyTGGSt8,L0PwyTGGSt8,54ZHWmd2mmBnBq4Uxiones,47.8,-1158.9,Db/C#,-11.589,1.0,42.7,3.11,72.0,0.0,8.98,77,audio_features,spotify:track:54ZHWmd2mmBnBq4Uxiones,https://api.spotify.com/v1/tracks/54ZHWmd2mmBnBq4Uxiones,https://api.spotify.com/v1/audio-analysis/54ZHWmd2mmBnBq4Uxiones,02:19,4.0,https://i.scdn.co/image/ab67616d0000b27337a6a51651c95c253c94ebcc,2008-12-03,2008.0,False,33.0,https://p.scdn.co/mp3-preview/b9a9f1ad22d8690c266e0c613b153b21791d389d?cid=484c8fc1e0c54669ac770f80991a8280,28,12298
