r_title,r_post_song,r_post_artist,r_media_song,r_media_artist,sp_song,sp_artist,r_genres,sp_genres,r_media_title,r_post_date,r_upvote_ratio,r_score,bc_embed_link,link_source,sc_embed_link,sc_link,sp_link,yt_link,yt_video_id,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature,sp_artwork_640px,sp_release_date,sp_release_year,sp_explicit,sp_popularity,sp_audio_preview,sp_artist_popularity,sp_follower_count
Denzel Curry - Bulls On Parade (cover) [rock],Bulls On Parade,Denzel Curry,Bulls On Parade,Denzel Curry covers Rage Against The Machine,Bulls On Parade,Rage Against The Machine,rock,"'alternative metal', 'alternative rock', 'conscious hip hop', 'funk metal', 'nu metal', 'political hip hop', 'rap metal', 'rap rock', 'rock'",Denzel Curry covers Rage Against The Machine 'Bulls On Parade' for Like A Version,2023-01-08,57.2,4661.0,,youtube,,,,https://www.youtube.com/watch?v=ZY4ywyFXdik,ZY4ywyFXdik,0tZ3mElWcr74OOhKEiNz1x,91.9,-729.1,F,-7.291,1.0,41.2,18.4,1.24,6.01,42.4,166,audio_features,spotify:track:0tZ3mElWcr74OOhKEiNz1x,https://api.spotify.com/v1/tracks/0tZ3mElWcr74OOhKEiNz1x,https://api.spotify.com/v1/audio-analysis/0tZ3mElWcr74OOhKEiNz1x,03:49,4.0,https://i.scdn.co/image/ab67616d0000b273053f006079bce979e5fef1e1,1996-04-16,1996.0,True,75.0,https://p.scdn.co/mp3-preview/5aadaae4e395a36c53c9d0d8ea228581f510bfcd?cid=484c8fc1e0c54669ac770f80991a8280,72,5226083
Misfits - Last Caress [Horror Punk/Pop Punk],Last Caress,Misfits,,,Last Caress - C.I. Recording 1978,Misfits,"horror punk, pop punk","'horror punk', 'new jersey hardcore', 'new jersey punk', 'punk'",Last Caress,2023-01-09,41.8,1996.0,,youtube,,,,https://www.youtube.com/watch?v=UuzA4U1njO8,UuzA4U1njO8,5ALCHMO9Fmvn1Ly18Q3apL,90.6,-960.7,C,-9.607,1.0,33.0,5.13,53.3,2.08,15.0,91,audio_features,spotify:track:5ALCHMO9Fmvn1Ly18Q3apL,https://api.spotify.com/v1/tracks/5ALCHMO9Fmvn1Ly18Q3apL,https://api.spotify.com/v1/audio-analysis/5ALCHMO9Fmvn1Ly18Q3apL,01:57,4.0,https://i.scdn.co/image/ab67616d0000b2730adf29d267ea9a7e149b2ae0,1996-02-27,1996.0,False,62.0,,64,1048536
"Andrew W.K. - Party Hard [Hard Rock, Power Rock]",Party Hard,Andrew W.K.,Party Hard,Andrew W.K.,Party Hard,Andrew W.K.,"hard rock, power rock",,Andrew W.K. - Party Hard,2023-01-08,75.1,1120.0,,youtube,,,,https://www.youtube.com/watch?v=WccfbPQNMbg,WccfbPQNMbg,0E0bZtTG39K95uRjqBo1Mx,99.4,-341.3,E,-3.413,1.0,46.1,4.29,0.0,0.0,15.6,162,audio_features,spotify:track:0E0bZtTG39K95uRjqBo1Mx,https://api.spotify.com/v1/tracks/0E0bZtTG39K95uRjqBo1Mx,https://api.spotify.com/v1/audio-analysis/0E0bZtTG39K95uRjqBo1Mx,03:04,4.0,https://i.scdn.co/image/ab67616d0000b273e4d5b8415d3861bba6572673,2001-01-01,2001.0,False,59.0,,52,148786
French Class - Robot Tune [chip tune] (2019),Robot Tune,French Class,Robot Tune,French Class,Robot Tune,French Class,chip tune,,French Class - Robot Tune (Official Music Video),2023-01-08,60.9,735.0,,youtube,,,,https://www.youtube.com/watch?v=a1rjVVcZvTY,a1rjVVcZvTY,3FsDRPHGNj86hJwgszaIE2,48.1,-970.3,G,-9.703,1.0,66.7,11.1,15.4,80.3,9.68,166,audio_features,spotify:track:3FsDRPHGNj86hJwgszaIE2,https://api.spotify.com/v1/tracks/3FsDRPHGNj86hJwgszaIE2,https://api.spotify.com/v1/audio-analysis/3FsDRPHGNj86hJwgszaIE2,02:10,4.0,https://i.scdn.co/image/ab67616d0000b27372df66a7a3ea2550b47f9beb,2019-10-03,2019.0,False,33.0,https://p.scdn.co/mp3-preview/bb815e14139483cdfe7486e5ec35bb1e2113bd6d?cid=484c8fc1e0c54669ac770f80991a8280,17,325
Monster Magnet - Space Lord [Alt Rock],Space Lord,Monster Magnet,Space Lord,Monster Magnet,Space Lord,Monster Magnet,alt rock,"'alternative metal', 'hard rock', 'stoner metal', 'stoner rock'",Monster Magnet - Space Lord,2023-01-08,37.9,587.0,,youtube,,,,https://www.youtube.com/watch?v=dscfeQOMuGw,dscfeQOMuGw,3twKuUTPH239GCSPdRfmgY,73.7,-710.4,Bb,-7.104,1.0,63.4,3.54,0.02,63.5,11.9,95,audio_features,spotify:track:3twKuUTPH239GCSPdRfmgY,https://api.spotify.com/v1/tracks/3twKuUTPH239GCSPdRfmgY,https://api.spotify.com/v1/audio-analysis/3twKuUTPH239GCSPdRfmgY,05:55,4.0,https://i.scdn.co/image/ab67616d0000b2733efddd0569bf17d5ef51f3ce,1998-01-01,1998.0,False,55.0,,48,209944
"[Armenia] Katil Band - «Հաց կթխեմ» // ""Hats Ktkhem"" (I Bake Bread) [Acoustic Folk] (2022)",Hats Ktkhem,Katil Band,I Bake Bread / Հաց Կթխեմ,KATIL,Kuzim,Katil,"armenia, acoustic folk",,KATIL - I Bake Bread / Հաց Կթխեմ,2023-01-05,41.7,352.0,,youtube,,,,https://www.youtube.com/watch?v=IOBgR8nz6-w,IOBgR8nz6-w,7JaQUGwpvHZWwsQGOx924G,71.1,-623.7,A,-6.237,0.0,42.2,4.4,0.67,0.27,11.1,153,audio_features,spotify:track:7JaQUGwpvHZWwsQGOx924G,https://api.spotify.com/v1/tracks/7JaQUGwpvHZWwsQGOx924G,https://api.spotify.com/v1/audio-analysis/7JaQUGwpvHZWwsQGOx924G,05:54,4.0,https://i.scdn.co/image/ab67616d0000b27322ccfb1a80ce064c9a9a1c85,2019-02-16,2019.0,False,21.0,https://p.scdn.co/mp3-preview/a0e74019b807f89702309fd1dfae0748eafbbce6?cid=484c8fc1e0c54669ac770f80991a8280,62,1212
Michael McDonald - I Keep Forgettin' (Every Time You're Near) [Soft Rock/Blue-eyed soul],I Keep Forgettin,Michael McDonald,I Keep Forgettin,Michael McDonald,I Keep Forgettin' (Every Time You're Near),Michael McDonald,"soft rock, blue-eyed soul","'mellow gold', 'soft rock', 'yacht rock'",Michael McDonald - I Keep Forgettin' (Every Time You're Near) (Official Music Video),2023-01-08,93.3,256.0,,youtube,,,,https://www.youtube.com/watch?v=9gbQVj4MR3M,9gbQVj4MR3M,5GvWrvLIqoHroq7YvO260M,48.5,-1386.5,E,-13.865,0.0,73.4,4.65,35.7,0.02,4.01,95,audio_features,spotify:track:5GvWrvLIqoHroq7YvO260M,https://api.spotify.com/v1/tracks/5GvWrvLIqoHroq7YvO260M,https://api.spotify.com/v1/audio-analysis/5GvWrvLIqoHroq7YvO260M,03:42,4.0,https://i.scdn.co/image/ab67616d0000b27332705f2d1763b4e63b8f2817,1982-08-03,1982.0,False,64.0,https://p.scdn.co/mp3-preview/e78d931bd2eae656298566565786ba5e04536767?cid=484c8fc1e0c54669ac770f80991a8280,56,433225
Trash Puppets -- Rainy Cloudy [skate-punk] (2023),Rainy Cloudy,Trash Puppets,Rainy Cloudy,Trash Puppets,Hard To Love - Live,Trash Puppets,skate-punk,,Trash Puppets - Rainy Cloudy,2023-01-07,23.4,253.0,,youtube,,,,https://www.youtube.com/watch?v=POSgdQ-TGno,POSgdQ-TGno,7Ew4haqqxqFmqB9bQvt2hK,94.2,-769.1,Db/C#,-7.691,1.0,47.6,10.9,1.05,0.96,12.2,102,audio_features,spotify:track:7Ew4haqqxqFmqB9bQvt2hK,https://api.spotify.com/v1/tracks/7Ew4haqqxqFmqB9bQvt2hK,https://api.spotify.com/v1/audio-analysis/7Ew4haqqxqFmqB9bQvt2hK,03:16,4.0,https://i.scdn.co/image/ab67616d0000b2734e5db77a9aebb88a8b4d2ca4,2022-08-01,2022.0,True,2.0,https://p.scdn.co/mp3-preview/f926e32c1ccb3ae243840ab0d7a61e6b8beb48b9?cid=484c8fc1e0c54669ac770f80991a8280,1,67
poolfire - Hope You Find [indie rock] (2022),Hope You Find,poolfire,Hope You Find,poolfire,Hope You Find,poolfire,indie rock,,poolfire - Hope You Find (Official Audio),2023-01-06,74.1,207.0,,youtube,,,,https://www.youtube.com/watch?v=dkQQ81VDVME,dkQQ81VDVME,11PSFesZ2yeHgHphclwh2F,66.6,-609.5,G,-6.095,1.0,82.6,8.25,1.04,27.7,10.9,111,audio_features,spotify:track:11PSFesZ2yeHgHphclwh2F,https://api.spotify.com/v1/tracks/11PSFesZ2yeHgHphclwh2F,https://api.spotify.com/v1/audio-analysis/11PSFesZ2yeHgHphclwh2F,03:15,4.0,https://i.scdn.co/image/ab67616d0000b2732904e4b6d1a56cc7c6979622,2022-07-27,2022.0,True,16.0,https://p.scdn.co/mp3-preview/5f5b5cf7af9a9d40667924f6a61a0a3c651f2aea?cid=484c8fc1e0c54669ac770f80991a8280,29,1569
Clyde McGee — Wood Chipped Chins [folk/blues] (2023),Wood Chipped Chins,Clyde McGee,Wood Chipped Chins || BackWhenFM,Clyde McGee,Lover Please,Clyde McPhatter,"folk, blues","'doo-wop', 'rhythm and blues', 'rock-and-roll', 'rockabilly'",Clyde McGee - “Wood Chipped Chins” || BackWhenFM,2023-01-06,96.1,191.0,,youtube,,,,https://www.youtube.com/watch?v=yOwJ8g4PU7Q,yOwJ8g4PU7Q,6xAKCAHwaAvw9rlwAv3lkD,76.3,-534.1,A,-5.341,1.0,71.4,22.2,76.6,0.0,14.7,84,audio_features,spotify:track:6xAKCAHwaAvw9rlwAv3lkD,https://api.spotify.com/v1/tracks/6xAKCAHwaAvw9rlwAv3lkD,https://api.spotify.com/v1/audio-analysis/6xAKCAHwaAvw9rlwAv3lkD,01:56,4.0,https://i.scdn.co/image/ab67616d0000b273140ecdc59c9f4d0fc03e0b90,2010-01-01,2010.0,False,48.0,,50,31867
